Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> word
Rule 5     word-list -> [ word-list-statement ]
Rule 6     word-list-statement -> WORD
Rule 7     word-list-statement -> number
Rule 8     word-list-statement -> word-list-statement WORD
Rule 9     word-list-statement -> word-list-statement number
Rule 10    word-list-statement -> word-list-statement NEWLINE
Rule 11    statement -> REPEAT NUMBER word-list NEWLINE
Rule 12    word -> word NEWLINE
Rule 13    number -> NUMBER
Rule 14    word -> word + word
Rule 15    word -> word - word
Rule 16    word -> word * word
Rule 17    word -> word / word
Rule 18    word -> word % word
Rule 19    word -> word ^ word
Rule 20    word -> word = word
Rule 21    word -> word NOT_EQUAL word
Rule 22    word -> ( word )
Rule 23    word -> WORD
Rule 24    word -> number
Rule 25    word -> : WORD
Rule 26    word -> " WORD
Rule 27    word -> word word
Rule 28    empty -> <empty>

Terminals, with rules where they appear

"                    : 26
%                    : 18
(                    : 22
)                    : 22
*                    : 16
+                    : 14
-                    : 15
/                    : 17
:                    : 25
=                    : 20
NEWLINE              : 10 11 12
NOT_EQUAL            : 21
NUMBER               : 11 13
REPEAT               : 11
WORD                 : 6 8 23 25 26
[                    : 5
]                    : 5
^                    : 19
error                : 

Nonterminals, with rules where they appear

empty                : 
number               : 7 9 24
program              : 0
statement            : 2 3
statements           : 1 2
word                 : 4 12 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 27 27
word-list            : 11
word-list-statement  : 5 8 9 10

